category,faam_property,type,value,base_url,label
metadata,label,string,,,
metadata,label,string,Vincenzo Gambaro,,
metadata,description,string,,,
metadata,id,id,3tX4hyuh,,
metadata,nodegoat_id,id,15996085,,
metadata,qid,externalid,Q94909721,http://wwww.wikidata.org/entity/,
statements,VIAF ID,externalid,"2,77E+34",https://viaf.org/viaf/,
statements,RISM ID,externalid,people/30007241,https://rism.online/,
statements,date of birth,date,1772,,
statements,date of death,date,1828,,
statements,type,item,ZwquHrbe,,human
statements,occupation,item,KZLqHwSf,,composer
statements,occupation,item,PtM6pSux,,music arranger
statements,occupation,item,K6gPySVi,,music publisher
statements,sex or gender,item,VAnkqco6,,male
statements,place of birth,item,KBhkLubU,,
statements,place of death,item,NTVdRo4W,,
resources,image,image,,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/,
