category,faam_property,type,value,base_url,label
metadata,label,string,,,
metadata,label,string,Eram quasi agnus innocens,,
metadata,description,string,,,
metadata,id,id,eyTrXmdE,,
metadata,nodegoat_id,id,16002681,,
statements,IMSLP ID,externalid,"Eram quasi agnus innocens (Victoria, Tomás Luis de)",https://imslp.org/wiki/,
statements,form of creative work,item,Z5LXHFLR,,motet
statements,form of creative work,item,nzEPJYVN,,responsory
statements,creator,item,6vGGSSEm,,Tomás Luis de Victoria
statements,adapted by,item,6ng5YJy5,,Charles Bordes
