category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Pyrame et Thisbé,,,
metadata,description,string,,,,
metadata,id,id,CoqFLR4M,,,
metadata,nodegoat_id,id,16005520,,,
metadata,FAAM manifestation ID,id,ORP-20143988p17,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"L'Illustration, N. 3194
L'Illustration, N. 3194",,,
statements,date,date,,,,
statements,date,date,14-05-1904,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,agent,statement,RthHPD44,,fkHJwpoD||,
statements,agent,statement,RthHPD44,,fkHJwpoD||,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|14-05-1904,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143988p17.gif,,,../assets/images/thumbs/
