category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Concerto in a : voor piano enOrchestra : Opus 85,,,
metadata,description,string,,,,
metadata,id,id,gkMdvnYk,,,
metadata,nodegoat_id,id,15992635,,,
metadata,FAAM manifestation ID,id,KCG-000350242,,,
metadata,call number,string,II9368,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,28-11-1841,,,
statements,date,date,28-11-1841,,,
statements,date,date,28-11-1841,,,
statements,date,date,28-11-1841,,,
statements,date,date,28-11-1841,,,
statements,handwritten annotation,item,ZdpNGGJP,arpeggio,,
statements,handwritten annotation,item,8Ki8U5U4,underline,,
statements,handwritten annotation,item,gSHSbZQr,,,
statements,handwritten annotation,item,eviEKifd,dynamic,,
statements,provenance,item,hQcqj8e8,Royal Conservatory of Ghent,,
statements,related item,item,,,,
statements,keyword,item,65rhe5Po,concerto,,
statements,keyword,item,e6nLCMMw,piano concerto,,
statements,keyword,item,MaWnCnVw,arrangement,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,nKfSkLTj,Piano Concerto No. 2,,
statements,agent,statement,kZj58UuH,,fkHJwpoD||,
statements,agent,statement,3NyookEG,,GoiPpGap|8LdweD7c|,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,n3DCzBiV,,GBgJfRbK|GKcJxAtt|,
statements,agent,statement,2Mhi4xnL,,45qo3Fj3||,
statements,agent,statement,dqzZNPaF,,NgFpoygv|8LdweD7c|28-11-1841,
statements,agent,statement,dqzZNPaF,,NgFpoygv|8LdweD7c|28-11-1841,
statements,agent,statement,dqzZNPaF,,NgFpoygv|8LdweD7c|28-11-1841,
statements,agent,statement,dqzZNPaF,,NgFpoygv|8LdweD7c|28-11-1841,
statements,agent,statement,dqzZNPaF,,NgFpoygv|8LdweD7c|28-11-1841,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,NgFpoygv,scholar,,
statements,place,item,8LdweD7c,Ghent,,
statements,place,item,GKcJxAtt,Leipzig,,
statements,place,item,8LdweD7c,Ghent,,
statements,place,item,8LdweD7c,Ghent,,
statements,place,item,8LdweD7c,Ghent,,
statements,place,item,8LdweD7c,Ghent,,
statements,place,item,8LdweD7c,Ghent,,
resources,thumb,image,KCG-000350242.gif,,,../assets/images/thumbs/
