category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Lied van Reinilde: voor soprano,,,
metadata,description,string,,,,
metadata,id,id,HH8UJB4M,,,
metadata,nodegoat_id,id,16002624,,,
metadata,FAAM manifestation ID,id,KCA-030902741211,,,
metadata,call number,string,MM-ZL-BLOCK-herberg-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1897,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,J6ERsasy,metronome mark,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,EwvUCZK4,portamento,,
statements,editorial annotation,item,NFazQXR2,release pedal,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,handwritten annotation,item,eHYWo9ba,translation,,
statements,handwritten annotation,item,YWfofDz3,,,
statements,handwritten annotation,item,RePdmToB,breath mark,,
statements,handwritten annotation,item,6cyBEJLr,fingering,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,hxYumS2J,opera,,
statements,keyword,item,M9HRWrxt,reduction,,
statements,keyword,item,MaWnCnVw,arrangement,,
statements,keyword,item,2tRZBihu,song,,
statements,keyword,item,HwcYgL5C,salon music,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,iDr4o25a,De Herbergprinses,,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,MGWwFDSr,,fkHJwpoD||,
statements,agent,statement,MtU2oARp,,GBgJfRbK|GDeKaNeC|1897,
statements,agent,statement,,,||,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902741211.gif,,,../assets/images/thumbs/
