category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Concert aria : kerstnacht = Air de concert : nuit de Noël,,,
metadata,description,string,,,,
metadata,id,id,VWiDC29K,,,
metadata,nodegoat_id,id,15992308,,,
metadata,FAAM manifestation ID,id,KCA-030902594008,,,
metadata,call number,string,MM-MS-WAMBA-kerstna-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,THYV2oLw,,,
statements,date,date,1906,,,
statements,date,date,,,,
statements,editorial annotation,item,jCuFYGDc,ink stamp,,
statements,handwritten annotation,item,J6ERsasy,metronome mark,,
statements,handwritten annotation,item,e9t5BdLA,decrescendo,,
statements,handwritten annotation,item,bsgSL8K5,,,
statements,handwritten annotation,item,WT9AcUBt,tempo,,
statements,handwritten annotation,item,27q2kct9,,,
statements,handwritten annotation,item,9dz9ydpz,legato,,
statements,handwritten annotation,item,CPJ2a2C2,articulation,,
statements,handwritten annotation,item,aCRY7SgN,accidental,,
statements,handwritten annotation,item,NsEoE4RP,musical expression,,
statements,handwritten annotation,item,8Ki8U5U4,underline,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,UzHv4AkZ,Christmas music,,
statements,keyword,item,Gz3LUkC5,church cantata,,
statements,keyword,item,hCL8ZYQY,symphonic music,,
statements,keyword,item,Xfg92onQ,concert aria,,
statements,instrumentation,item,g7hgtzmM,orchestra,,
statements,instrumentation,item,ABS5BA5Q,soprano,,
statements,agent,statement,MCiewpqP,,2ZAuwsSp|bsTArmEN|1906,
statements,agent,statement,MCiewpqP,,fkHJwpoD||,
statements,agent,statement,,,||,
statements,role,item,2ZAuwsSp,conductor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,place,item,bsTArmEN,London,,
statements,place,item,,,,
resources,thumb,image,KCA-030902594008.gif,,,../assets/images/thumbs/
