category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Offrande: (aquarelle),,,
metadata,description,string,,,,
metadata,id,id,398Zx28S,,,
metadata,nodegoat_id,id,15992265,,,
metadata,FAAM manifestation ID,id,KCA-030902640017,,,
metadata,call number,string,MM-DUBP-DHOED-offrand-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,j3pK6Dqo,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,handwritten annotation,item,UDva945b,crescendo,,
statements,handwritten annotation,item,e9t5BdLA,decrescendo,,
statements,handwritten annotation,item,eviEKifd,dynamic,,
statements,handwritten annotation,item,8Ki8U5U4,underline,,
statements,handwritten annotation,item,6cyBEJLr,fingering,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,2tRZBihu,song,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,6x6dxCTi,,ipShXcQo||,
statements,agent,statement,Vw92TmZN,,fkHJwpoD||,
statements,agent,statement,,,||,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,ipShXcQo,librettist,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902640017.gif,,,../assets/images/thumbs/
