category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Chanson populaire romande,,,
metadata,description,string,,,,
metadata,id,id,UmN6hQ6Y,,,
metadata,nodegoat_id,id,16005563,,,
metadata,FAAM manifestation ID,id,ORP-20143988p60,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"L'Illustration, N. 3290
L'Illustration, N. 3290",,,
statements,date,date,,,,
statements,date,date,17-03-1906,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,agent,statement,,,fkHJwpoD||,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|17-03-1906,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143988p60.gif,,,../assets/images/thumbs/
