category,faam_property,type,value,base_url,label
metadata,label,string,Horn Concerto No. 2,,
metadata,label,string,Horn Concerto No.2 K 417,,
metadata,description,string,,,
metadata,description,string,concerto for French horn and orchestra by W. A. Mozart,,
metadata,id,id,KmEfUS8P,,
metadata,nodegoat_id,id,16005021,,
metadata,aliases,string,Horn Concerto No. 2 in E-flat major,,
metadata,aliases,string,"Horn Concerto No. 2 in E-flat Major, K. 417",,
metadata,aliases,string,Horn Concerto No. 2,,
metadata,qid,externalid,Q2738098,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Horn_Concerto_in_E-flat_major,_K.417_(Mozart,_Wolfgang_Amadeus)",https://imslp.org/wiki/,
statements,form of creative work,item,65rhe5Po,,concerto
statements,form of creative work,item,gccDhEBK,,wind music
statements,creator,item,8gZHuqVq,,Wolfgang Amadeus Mozart
statements,adapted by,item,DaCzzraM,,Carl Reinecke
