category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,En Ardennes : scène pastorale pour hautbois avec accompagnement de piano,,,
metadata,description,string,,,,
metadata,id,id,marZ8WJb,,,
metadata,nodegoat_id,id,15992257,,,
metadata,FAAM manifestation ID,id,KCA-030902839338,,,
metadata,call number,string,MM-BO-BONZO-enarden-2,,,
metadata,score format,item,g5WgfTuF,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,handwritten annotation,item,K9MgTT3J,,,
statements,handwritten annotation,item,A4NPbBsi,ornament,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,adAmqPwn,duet,,
statements,keyword,item,6kwYh3HH,chamber music,,
statements,keyword,item,4ZvdnZdj,programme music,,
statements,instrumentation,item,MFQUhgoe,oboe,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,dhFhZguy,,fkHJwpoD||,
statements,agent,statement,dhFhZguy,,45qo3Fj3||,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902839338.gif,,,../assets/images/thumbs/
