category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Rhapsody in blue,,,
metadata,description,string,,,,
metadata,id,id,UYXqd6VW,,,
metadata,nodegoat_id,id,15992534,,,
metadata,FAAM manifestation ID,id,KCA-0309044064458,,,
metadata,call number,string,UM-TP-GERSH-rhapsod-1,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1927,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,J6ERsasy,metronome mark,,
statements,editorial annotation,item,CPJ2a2C2,articulation,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,WuWcWk4u,ritenuto,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,9dz9ydpz,legato,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,YCgBhPNn,octave sign,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,NFazQXR2,release pedal,,
statements,handwritten annotation,item,aCRY7SgN,accidental,,
statements,handwritten annotation,item,Wpq9sxzm,solmization,,
statements,handwritten annotation,item,6cyBEJLr,fingering,,
statements,handwritten annotation,item,YWfofDz3,,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,M9HRWrxt,reduction,,
statements,keyword,item,hCL8ZYQY,symphonic music,,
statements,keyword,item,G5pwZLWh,rhapsody,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,ALxZyw3o,Rhapsody in Blue,,
statements,agent,statement,GwJt3vGU,,fkHJwpoD||,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,TYRfydcx,,GBgJfRbK|GDeKaNeC|1927,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-0309044064458.gif,,,../assets/images/thumbs/
