category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Nocturne : pour piano,,,
metadata,description,string,,,,
metadata,id,id,eT53PMhY,,,
metadata,nodegoat_id,id,15992395,,,
metadata,FAAM manifestation ID,id,KCA-030904711634,,,
metadata,call number,string,MM-TP-GILSO-noctu-1,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,Dedicated to Ms. Louisa Merck.,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,J6ERsasy,metronome mark,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,byLEfakR,marcato,,
statements,editorial annotation,item,KTdA5xD8,,,
statements,editorial annotation,item,Rg6UtZ34,,,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,,
statements,handwritten annotation,item,6cyBEJLr,fingering,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,nkMiKVJu,,,
statements,related item,item,ANJ4ZHsP,,,
statements,related item,item,3fvsLZj8,,,
statements,related item,item,,,,
statements,keyword,item,TF4BzPKq,nocturne,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,3qSRoQhb,,fkHJwpoD||,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,b4N9xf7f,,GBgJfRbK|9k2MygHr|,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,place,item,9k2MygHr,City of Brussels,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030904711634.gif,,,../assets/images/thumbs/
