category,faam_property,type,value,base_url,label
metadata,label,string,Éditions Durand-Salabert-Eschig,,
metadata,label,string,Éditions Durand-Salabert-Eschig,,
metadata,description,string,,,
metadata,description,string,music publishing company,,
metadata,id,id,TYRfydcx,,
metadata,nodegoat_id,id,16004248,,
metadata,aliases,string,"Durand, Salabert et Eschig Éditions Musicales",,
metadata,aliases,string,Éditions Durand-Salabert-Eschig,,
metadata,qid,externalid,Q3579315,http://wwww.wikidata.org/entity/,
statements,VIAF ID,externalid,143468417,https://viaf.org/viaf/,
statements,type,item,2fXfbLCV,,music publishing company
statements,role,item,GBgJfRbK,,publishing company
statements,nationality,item,Eqo9Fq2n,,France
resources,image,image,,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/,
