category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Douze études caractéristiques de concert. Op. 2,,,
metadata,description,string,,,,
metadata,id,id,FXJbYopo,,,
metadata,nodegoat_id,id,16005449,,,
metadata,FAAM manifestation ID,id,ORP-20143701p16,,,
metadata,call number,string,KTS1 H.11.map.005,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,9farY66Z,music education,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,h4DJaA7D,,fkHJwpoD||,
statements,role,item,fkHJwpoD,composer,,
statements,place,item,,,,
resources,thumb,image,ORP-20143701p16.gif,,,../assets/images/thumbs/
