category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,In nomine Jesu: baryton,,,
metadata,description,string,,,,
metadata,id,id,chss49MQ,,,
metadata,nodegoat_id,id,15992307,,,
metadata,FAAM manifestation ID,id,KCA-030902606158,,,
metadata,call number,string,MM-MS-WAMBA-innomin-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,THYV2oLw,,,
statements,date,date,01-1960,,,
statements,date,date,,,,
statements,editorial annotation,item,jCuFYGDc,ink stamp,,
statements,editorial annotation,item,DS9HvPwY,point in time,,
statements,editorial annotation,item,EgH6igGS,signature,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,Z5LXHFLR,motet,,
statements,keyword,item,M9HRWrxt,reduction,,
statements,keyword,item,jTMjFsDj,Cecilian Movement,,
statements,instrumentation,item,8eAAQknM,baritone,,
statements,instrumentation,item,RXg4snEH,organ,,
statements,agent,statement,3NyookEG,,GoiPpGap||01-1960,
statements,agent,statement,MCiewpqP,,fkHJwpoD||,
statements,agent,statement,,,||,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902606158.gif,,,../assets/images/thumbs/
