category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Symphony No. 5, II: Stürmisch bewegt, mit größter Vehemenz",,,
metadata,description,string,,,,
metadata,id,id,egt99ZLh,,,
metadata,nodegoat_id,id,16003969,,,
metadata,FAAM manifestation ID,id,WML-768493,,,
metadata,call number,string,uu_mckay_asc,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,provenance,item,3xcm7SKP,J. Willard Marriott Library,,
statements,related item,item,,,,
statements,keyword,item,mgrwHwTj,symphony,,
statements,instrumentation,item,g7hgtzmM,orchestra,,
statements,musical work,item,U9Bv5pbA,Symphony No. 5,,
statements,agent,statement,BFrbSzjH,,2ZAuwsSp||,
statements,agent,statement,DMmrDj7M,,fkHJwpoD||,
statements,agent,statement,,,||,
statements,role,item,2ZAuwsSp,conductor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,WML-768493.gif,,,../assets/images/thumbs/
