category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Ik droomde!,,,
metadata,description,string,,,,
metadata,id,id,2cMy9cfL,,,
metadata,nodegoat_id,id,15992435,,,
metadata,FAAM manifestation ID,id,KCA-030902354759,,,
metadata,call number,string,MM-ZL-BENOI-ikdroom-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,eHYWo9ba,translation,,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,NFazQXR2,release pedal,,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,,
statements,handwritten annotation,item,aCRY7SgN,accidental,,
statements,handwritten annotation,item,YWfofDz3,,,
statements,handwritten annotation,item,Wpq9sxzm,solmization,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,dkF8Nxni,,,
statements,related item,item,,,,
statements,keyword,item,HwinuQRS,song,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,agent,statement,73vECvez,,fkHJwpoD||,
statements,agent,statement,2dS4SEkW,,ipShXcQo||,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,JEZ5AweR,,GBgJfRbK|9k2MygHr|,
statements,agent,statement,,,||,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,ipShXcQo,librettist,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,role,item,,,,
statements,place,item,9k2MygHr,City of Brussels,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902354759.gif,,,../assets/images/thumbs/
