category,faam_property,type,value,base_url,label
metadata,label,string,Cristóbal de Morales,,
metadata,label,string,Cristóbal de Morales,,
metadata,description,string,,,
metadata,description,string,Spanish composer,,
metadata,id,id,Fx8FYSdF,,
metadata,nodegoat_id,id,16002763,,
metadata,aliases,string,Mohamed de Cristo,,
metadata,aliases,string,Cristóbal de Morales,,
metadata,qid,externalid,Q360184,http://wwww.wikidata.org/entity/,
statements,VIAF ID,externalid,100166082,https://viaf.org/viaf/,
statements,RISM ID,externalid,people/30002254,https://rism.online/,
statements,IMSLP ID,externalid,"Category:Morales,_Cristóbal_de",https://imslp.org/wiki/,
statements,date of birth,date,1500,,
statements,date of death,date,1553,,
statements,type,item,ZwquHrbe,,human
statements,role,item,fkHJwpoD,,composer
statements,related to,item,FSduWvy5,,early music
statements,occupation,item,KZLqHwSf,,composer
statements,sex or gender,item,VAnkqco6,,male
statements,nationality,item,f4z5bdam,,Spain
statements,nationality,item,M8fLwSad,,Spain
statements,place of birth,item,oA9XiCdV,,
statements,place of death,item,aUZVVTcx,,
statements,influenced by,item,N3YpgaMS,,
statements,influenced by,item,kNwbFtPm,,
resources,image,image,Retrato_de_Cristóbal_de_Morales.jpg,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/,
