category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 454,,
metadata,label,string,"Keyboard Sonata in G major, K.454",,
metadata,description,string,,,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,id,id,AFMVki4Q,,
metadata,nodegoat_id,id,16003847,,
metadata,aliases,string,"Keyboard Sonata in G major, L.184",,
metadata,aliases,string,Sonata K. 454,,
metadata,qid,externalid,Q67322087,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in G major, K.454 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,294311476,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
