category,faam_property,type,value,label,base_url
metadata,label,string,,,
metadata,label,string,Théophile Lemaire,,
metadata,description,string,,,
metadata,id,id,iY9PEs4u,,
metadata,nodegoat_id,id,16004242,,
statements,type,item,ZwquHrbe,human,
statements,role,item,fkHJwpoD,composer,
statements,related to,item,Vm5DPnGE,vocal pedagogy,
statements,occupation,item,YYyZX3aY,musicologist,
statements,occupation,item,6XD3homi,music educator,
statements,occupation,item,ZnHbmhfu,Catholic priest,
statements,sex or gender,item,VAnkqco6,male,
statements,nationality,item,Eqo9Fq2n,France,
resources,image,image,,,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/
