category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Symphony No. 3, Movement VI",,,
metadata,description,string,,,,
metadata,id,id,L9w2fChT,,,
metadata,nodegoat_id,id,16003962,,,
metadata,FAAM manifestation ID,id,WML-768364,,,
metadata,call number,string,uu_mckay_asc,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1898,,,
statements,date,date,06-1979,,,
statements,date,date,,,,
statements,handwritten annotation,item,VMA2AmEN,performance practice,,
statements,handwritten annotation,item,5fpte3tE,,,
statements,handwritten annotation,item,GziQMKQy,Divisi,,
statements,handwritten annotation,item,JnGFsz6r,,,
statements,handwritten annotation,item,YWfofDz3,,,
statements,handwritten annotation,item,SnxsnGvi,,,
statements,handwritten annotation,item,kmMxdth8,,,
statements,handwritten annotation,item,gSHSbZQr,,,
statements,handwritten annotation,item,ch89W2mx,time signature,,
statements,handwritten annotation,item,WuWcWk4u,ritenuto,,
statements,handwritten annotation,item,eviEKifd,dynamic,,
statements,provenance,item,3xcm7SKP,J. Willard Marriott Library,,
statements,related item,item,,,,
statements,keyword,item,mgrwHwTj,symphony,,
statements,instrumentation,item,g7hgtzmM,orchestra,,
statements,musical work,item,FXG4hBLe,Symphony No. 3,,
statements,agent,statement,DMmrDj7M,,fkHJwpoD||,
statements,agent,statement,3GuXLQzZ,,GBgJfRbK||1898,
statements,agent,statement,BFrbSzjH,,2ZAuwsSp||06-1979,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,2ZAuwsSp,conductor,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,WML-768364.gif,,,../assets/images/thumbs/
