category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Si mon amour était la rose...,,,
metadata,description,string,,,,
metadata,id,id,iKxmk8yM,,,
metadata,nodegoat_id,id,16005560,,,
metadata,FAAM manifestation ID,id,ORP-20143988p57,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"L'Illustration, N. 3257
L'Illustration, N. 3257",,,
statements,date,date,,,,
statements,date,date,24-02-1905,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,HwinuQRS,song,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,agent,statement,Do7kNZLT,,fkHJwpoD||,
statements,agent,statement,Do7kNZLT,,fkHJwpoD||,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|24-02-1905,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143988p57.gif,,,../assets/images/thumbs/
