category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,1er trio : pour Harpe Flute et COr: op. 14,,,
metadata,description,string,,,,
metadata,id,id,8rzV3wbR,,,
metadata,nodegoat_id,id,16003999,,,
metadata,FAAM manifestation ID,id,KCG-000750013,,,
metadata,call number,string,V-B-00439 (12)-HA,,,
metadata,score format,item,mrQyCLJX,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,eviEKifd,dynamic,,
statements,editorial annotation,item,ZdpNGGJP,arpeggio,,
statements,editorial annotation,item,Rg6UtZ34,,,
statements,editorial annotation,item,9dz9ydpz,legato,,
statements,editorial annotation,item,B7WuhvkL,fermata,,
statements,editorial annotation,item,Wpq9sxzm,solmization,,
statements,editorial annotation,item,YCgBhPNn,octave sign,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,editorial annotation,item,6cyBEJLr,fingering,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,NFazQXR2,release pedal,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,McMWybdZ,Turn,,
statements,editorial annotation,item,UfinksVv,ossia,,
statements,provenance,item,hQcqj8e8,Royal Conservatory of Ghent,,
statements,related item,item,aQgptH4L,harp,,
statements,related item,item,MV3uErvy,flute,,
statements,related item,item,N3AKKugd,horn,,
statements,keyword,item,hxYumS2J,opera,,
statements,keyword,item,MaWnCnVw,arrangement,,
statements,keyword,item,HwcYgL5C,salon music,,
statements,keyword,item,6PUP9Ffx,harp music,,
statements,instrumentation,item,aQgptH4L,harp,,
statements,musical work,item,jQabkSat,Tancredi,,
statements,musical work,item,Db69iKdd,L'inganno felice,,
statements,musical work,item,djDjePrU,La Cenerentola,,
statements,agent,statement,eCz67vzY,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,8gCqf5Kb,,fkHJwpoD||,
statements,agent,statement,WVwrkfen,,fkHJwpoD||,
statements,agent,statement,eCz67vzY,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,8gCqf5Kb,,fkHJwpoD||,
statements,agent,statement,WVwrkfen,,fkHJwpoD||,
statements,agent,statement,eCz67vzY,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,8gCqf5Kb,,fkHJwpoD||,
statements,agent,statement,WVwrkfen,,fkHJwpoD||,
statements,agent,statement,,,||,
statements,agent,statement,,,||,
statements,agent,statement,,,||,
statements,agent,statement,,,||,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCG-000750013.gif,,,../assets/images/thumbs/
