category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Sonate N. 32 (Gigue),,,
metadata,description,string,,,,
metadata,id,id,o7DmDciH,,,
metadata,nodegoat_id,id,15992671,,,
metadata,FAAM manifestation ID,id,KCA-TP69446,,,
metadata,call number,string,TP69446,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1730,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,editorial annotation,item,e9t5BdLA,decrescendo,,
statements,editorial annotation,item,eviEKifd,dynamic,,
statements,editorial annotation,item,DqMNcjpW,trill,,
statements,editorial annotation,item,CPJ2a2C2,articulation,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,FSduWvy5,early music,,
statements,keyword,item,E2chmtzQ,sonata,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,LJAb9q9p,Sonata K. 159,,
statements,agent,statement,mc2UEWpA,,45qo3Fj3||,
statements,agent,statement,miDpPEFC,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Na5pMDjZ,,fkHJwpoD||1730,
statements,agent,statement,,,||,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-TP69446.gif,,,../assets/images/thumbs/
