category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Passe-pied,,,
metadata,description,string,,,,
metadata,id,id,Au8QtwDc,,,
metadata,nodegoat_id,id,16005542,,,
metadata,FAAM manifestation ID,id,ORP-20143988p39,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"L'Illustration, N. 3227
L'Illustration, N. 3227",,,
statements,date,date,,,,
statements,date,date,31-12-1904,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,RHxmTGG2,dance music,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,naSfvyoD,,fkHJwpoD||,
statements,agent,statement,naSfvyoD,,fkHJwpoD||,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|31-12-1904,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143988p39.gif,,,../assets/images/thumbs/
