category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,2e suite,,,
metadata,description,string,,,,
metadata,id,id,jE55zAsG,,,
metadata,nodegoat_id,id,15992359,,,
metadata,FAAM manifestation ID,id,KCA-030902147054,,,
metadata,call number,string,MM-TP-BENOI-conte2-1,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,sections,html,"[h=1]2me Suite[/h]
<ol>
<li> Ballade </li>
<li> Conte </li>
<li> Ballade </li>
</ol>",,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,WuWcWk4u,ritenuto,,
statements,handwritten annotation,item,6cyBEJLr,fingering,,
statements,handwritten annotation,item,eHYWo9ba,translation,,
statements,handwritten annotation,item,Di2mC26w,engage pedal,,
statements,handwritten annotation,item,NFazQXR2,release pedal,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,2HBuTSVV,ballade,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,JpQ4iY5H,,,
statements,agent,statement,73vECvez,,fkHJwpoD||,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,BkX9pctu,,GBgJfRbK|9k2MygHr|,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,place,item,9k2MygHr,City of Brussels,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902147054.gif,,,../assets/images/thumbs/
