category,faam_property,type,value,base_url,label
metadata,label,string,Piano Sonata No. 8,,
metadata,label,string,"Piano Sonata No. 8 in C Minor, Op. 13",,
metadata,description,string,,,
metadata,description,string,piano sonata written by Beethoven,,
metadata,id,id,nQqPe6ft,,
metadata,nodegoat_id,id,16005711,,
metadata,aliases,string,Sonata Pathétique,,
metadata,aliases,string,Piano Sonata No. 8,,
metadata,aliases,string,"Piano Sonata No. 8 in C Minor, Op. 13",,
metadata,aliases,string,Pathétique,,
metadata,aliases,string,Sonata Pathétique,,
metadata,aliases,string,Piano Sonata No. 8,,
metadata,qid,externalid,Q146113,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Piano_Sonata_No.8,_Op.13_(Beethoven,_Ludwig_van)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,301897126,https://viaf.org/viaf/,
statements,form of creative work,item,kSz3iRAw,,piano sonata
statements,creator,item,98W5cKAM,,Ludwig van Beethoven
statements,adapted by,item,4dRHC3GH,,Mathis Lussy
